TEST SINGOLO GRAFO CASUALE
Timestamp: 2025-08-05 09:05:53

PARAMETRI GRAFO:
  Tipo: complete
  Nodi: 100
  Edges: 4950
  Densità: 1.000
  Peso minimo: 1
  Peso massimo: 100
  Peso medio: 50.1

RISULTATI:
  Peso Kruskal: 176
  Peso GNN: 176
  Gap: 0.00%
  Accuratezza edges: 87.9%
  Speedup: 0.0x

EDGES MST KRUSKAL:
  0-44: peso 4
  0-67: peso 1
  0-93: peso 1
  1-50: peso 2
  1-71: peso 1
  2-47: peso 2
  2-57: peso 2
  2-90: peso 1
  3-33: peso 3
  4-14: peso 1
  4-47: peso 1
  4-48: peso 2
  4-63: peso 2
  4-72: peso 1
  5-8: peso 4
  6-7: peso 2
  7-36: peso 2
  7-65: peso 1
  7-69: peso 2
  7-79: peso 2
  8-16: peso 3
  8-91: peso 1
  9-14: peso 1
  9-73: peso 1
  10-16: peso 2
  11-27: peso 1
  11-41: peso 1
  12-44: peso 3
  13-46: peso 2
  13-53: peso 1
  15-42: peso 2
  15-70: peso 3
  15-75: peso 3
  16-53: peso 3
  17-24: peso 1
  17-59: peso 1
  18-49: peso 3
  19-28: peso 4
  19-92: peso 8
  20-31: peso 3
  20-71: peso 1
  20-91: peso 1
  20-98: peso 1
  21-65: peso 1
  21-81: peso 1
  22-86: peso 3
  22-88: peso 2
  22-93: peso 2
  23-48: peso 1
  23-85: peso 2
  24-42: peso 2
  24-50: peso 1
  24-90: peso 1
  25-26: peso 2
  25-39: peso 3
  25-82: peso 2
  26-41: peso 1
  26-97: peso 2
  27-90: peso 1
  28-96: peso 2
  29-86: peso 2
  30-96: peso 1
  32-43: peso 1
  32-69: peso 1
  32-98: peso 1
  33-37: peso 1
  33-99: peso 2
  34-50: peso 1
  35-42: peso 3
  38-49: peso 2
  38-66: peso 1
  38-78: peso 3
  40-60: peso 1
  44-51: peso 1
  45-69: peso 1
  47-55: peso 2
  48-68: peso 2
  49-60: peso 2
  49-87: peso 2
  49-91: peso 1
  52-88: peso 2
  54-81: peso 1
  54-84: peso 3
  56-83: peso 2
  58-97: peso 1
  61-71: peso 2
  62-71: peso 1
  63-93: peso 1
  64-72: peso 1
  64-74: peso 1
  68-89: peso 2
  71-96: peso 2
  76-95: peso 2
  77-82: peso 1
  80-86: peso 1
  82-83: peso 2
  82-95: peso 2
  90-94: peso 1
  94-99: peso 1

EDGES MST GNN:
  0-44: peso 4
  0-67: peso 1
  0-93: peso 1
  1-71: peso 1
  2-57: peso 2
  2-90: peso 1
  3-33: peso 3
  4-14: peso 1
  4-47: peso 1
  4-72: peso 1
  5-8: peso 4
  6-7: peso 2
  7-36: peso 2
  7-65: peso 1
  7-79: peso 2
  8-91: peso 1
  9-14: peso 1
  9-73: peso 1
  10-16: peso 2
  11-27: peso 1
  11-41: peso 1
  11-74: peso 2
  12-44: peso 3
  13-46: peso 2
  13-53: peso 1
  15-42: peso 2
  15-75: peso 3
  16-53: peso 3
  17-24: peso 1
  17-59: peso 1
  18-87: peso 3
  19-28: peso 4
  19-92: peso 8
  20-31: peso 3
  20-71: peso 1
  20-91: peso 1
  20-98: peso 1
  21-65: peso 1
  21-81: peso 1
  22-88: peso 2
  22-93: peso 2
  23-48: peso 1
  23-85: peso 2
  24-42: peso 2
  24-50: peso 1
  24-65: peso 2
  24-90: peso 1
  25-26: peso 2
  25-39: peso 3
  25-82: peso 2
  26-41: peso 1
  26-97: peso 2
  27-90: peso 1
  28-96: peso 2
  29-86: peso 2
  30-96: peso 1
  32-42: peso 2
  32-43: peso 1
  32-69: peso 1
  32-98: peso 1
  33-37: peso 1
  33-99: peso 2
  34-50: peso 1
  35-42: peso 3
  38-49: peso 2
  38-66: peso 1
  40-60: peso 1
  41-63: peso 2
  44-51: peso 1
  45-69: peso 1
  47-55: peso 2
  48-68: peso 2
  48-82: peso 2
  49-53: peso 3
  49-60: peso 2
  49-87: peso 2
  49-91: peso 1
  52-88: peso 2
  54-81: peso 1
  56-83: peso 2
  58-97: peso 1
  61-71: peso 2
  62-71: peso 1
  63-93: peso 1
  64-72: peso 1
  64-74: peso 1
  70-96: peso 3
  71-96: peso 2
  72-78: peso 3
  76-95: peso 2
  77-82: peso 1
  80-86: peso 1
  80-94: peso 3
  82-83: peso 2
  82-95: peso 2
  84-99: peso 3
  89-95: peso 2
  90-94: peso 1
  94-99: peso 1
